
# The Grey NATO – 188 – Film Club Vol 7
Published on Thu, 14 Apr 2022 06:50:34 -0400



## Synopsis
The podcast discusses a film club episode where the hosts, Jason and the speaker, each recommend five movies for listeners to watch. Jason's picks include Zodiac, Memento, Road to Perdition, A Most Wanted Man, and The Reef. The speaker's selections are The Game, Pig, Clear and Present Danger, Jojo Rabbit, and Thief. They provide brief synopses and insights into each film, touching on genres like thrillers, dramas, and comedies, and highlighting the work of acclaimed directors like David Fincher, Christopher Nolan, Sam Mendes, and Michael Mann. The episode aims to introduce listeners to a diverse range of films, both well-known and lesser-known.

## Links
- [episode page](https://thegreynato.substack.com/p/filmclub7)
- [episode MP3](https://www.buzzsprout.com/2049759/11310930-the-grey-nato-188-film-club-vol-7.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Unknown| Hello, and welcome to another episode of the Graynado, a loose discussion of travel, diving, driving gear, and most certainly watches. This is episode 188. And it's proudly brought to you by the recently formed TGN supporter crew. We thank you all so much for your continued support. And if you'd like to support the show, please visit thegraynado.com for more details. Jason, how you doing? |
|Jason|I am doing well. It's a It's a weird episode as we've both admitted to each other here. You know, we're recording this in mid-March, but I'll be gone the whole month of April. So we're doing some weird kind of pre-recording stuff and trying to record some things remotely. And this is one of those episodes, but it should be fun. And I think it's a, it's, it's a good one to do a month, a month before it'll air. Don't you think? |
|Unknown|Oh yeah, absolutely. I think a film club makes sense. You know, we're not going to have a lot of chit chat on this episode simply because it wouldn't make any sense. It's a month delayed. So, anything I bring up or Jason, anything we might bring up in this episode, we'll actually be talking about something similar or resolve said issue by the next episode, which will be one that you guys listen to quite a bit sooner. So it's a, it's a bit of a blended schedule with Jason being a remote for the, the bulk of April. And of course the watches and wonders pressure and the rest of it. So we're doing some prerecords, I think for a film club who cares that much about the chit chat.  You're here for the movies and, uh, and we can probably have a little bit of fun with wrist check. Cause you and I are both kind of dealing with a similar conundrum in that we have some travel coming up and we haven't really figured out what watches to take with us. |
|Jason|Yeah. You'll be in Geneva. I'll be in Sri Lanka. And by the time people hear this, uh, it'll be a, it'll be a known thing. Uh, what, what's on our wrists and what we decided to take, you know, I I've got this trip to the far side of the world. And I'm, I'm as often as the case with trips like this, it's like, what, uh, what watch do I wear? What do I take as a backup? And I've got a few options. I'm guessing it'll be the Omega, uh, just because I've been wearing it so much. And then I'll, I'll probably tuck something else in like a CWC or a vertex or something. But, um, today I'm wearing the, the Tornik Rayville, the TR660. I've, I've been, I've been loving that one, but, uh, you know, whether that makes the journey with me, um, remains to be seen. But, uh, what about you? And now you've got Geneva coming up and yours is kind of a different sort of trip. You're not going somewhere tropical with potentially some diving and hiking involved. You're going to be at the Pell Expo. |
|Unknown|Yeah, exactly. So I've got Geneva with Watches and Wonders coming up, and I probably will take two watches, a dress watch and something a little bit more sporty. Almost all of my dress watches, or really all of my dress watches, are out for repair. They've been with Roaldorf for some time.  So there's that. And then just literally just when we started the conversation, which would eventually be this recording, DHL dropped off a watch for me that all of you will already know that I have, but it's brand new to me in this moment. And that's this Seiko Dolce SACM 150. So it's this cool little dress watch. I bought it from SIEA. I'll put a link in the show notes, of course. But again, we would have talked about this a couple episodes ago. It's just brand new to me. So you're getting the raw kind of fun of it.  It was this weird watch that I came across, you know, I, I was saying to, to, you know, I'm on record really loving the very early grand Seiko, um, 31 eighties. Uh, I like their kind of clean dial and the mountain hands and the very subtle dial furniture and the finishing and the gold case and the rest of it. But those, even if you found, if you could find a ratty one, we're talking like several thousand dollars. |
|Unknown|Yeah. |
|Unknown|So I'm always on the lookout for things that kind of capture that structure, but would, would kind of, hit at a lesser price point really, right? Yeah. And so this Dolce is under $400. It's about 34 millimeters, 33 and a half millimeters wide. So it's a small dress watch with a tiny crown, but it has very similar generalized features. It's 5.3 millimeters thick. So it's way thinner than the 3180. It's got 16 millimeter lugs. They're drilled lugs. It's gold plated. And then what I thought, what kind of tipped me over the edge with this one, was one, it's quartz, which I think is kind of fun for a dress watch for me. Yeah. Especially a dress watch that I'll probably put on a casual strap and then try to dress it down rather than up. And, um, and then the, the other kind of added bit is it uses, uh, uh, an eight series, super accurate quartz movement. So it's an eight J 41. So it's plus minus 10 seconds a year. And it's a ticking seconds hand that aligns quite nicely with the markers for those who are concerned about such things.  And for, I don't know, like with the taxes, it was less than 500 bucks Canadian. It'll make a great story. Uh, you know, I've long been hemming and hawing over buying a tank must, or, uh, you know, various smaller dress watches. And I think this is roughly the same size being circular. It does wear quite small and I'll see if it kind of grows on me or if it, or if after a couple of weeks, it just feels like a small watch, but I, I'm thinking that right now, because I have several vintage watches that are like 36, 37 millimeters. Right. And I really enjoy that. So I don't think it's that big of a stretch to go down to 33 and a half. And so far I like it. It came on this thin kind of patent alligator leather, very shiny sort of thing. And I swapped it out for a sort of brown lizard scale strap that I have just laying around. There's a couple of straps on the Hodinkee shop that I think would be perfect. I'm going to do a little Photoshop and decide which one I like the best.  and pick that up. But at that point, the strap is starting to cut in on half the price of the watch, which is fine if you get something you really like. But it's a weird thing. It's so thin and light. It has a bit of that Calatrava feel to it. And then it has this really beautiful, this mica effect gold and silvery dial. Take a look at the photos and that kind of thing. It was between this and was the one we were just talking about, the SRPH37? Yeah, the Starbar Cocktail Timer, right? Yeah, which I think is also kind of a nice looking watch. It's 40 millimeters, it's a mechanical watch, but a similar dial texture, the mountain style hands. This one, that has a date, this Cool Quartz one doesn't. So yeah, maybe this one will scratch the itch or maybe I'll flip this one and try the new Precise Limited Edition. You can find both of those in the show notes, I think I'm leaning towards probably this and maybe the Bremont S302 or my Explorer, something that I could do a second time zone with. Luckily, when all the dust settles with DST, it's six hours, which I really don't need help remembering how to go backwards or forwards six hours. Yeah. And I'm not changing times, I'm just making the one change. I'm going to Geneva, I'm staying in Geneva and then I'm coming home. Sure. So there's not a lot of bouncing around. So yeah, I think that's where I'll land. In your case, you've got a route in which you might want to change the time. Plus you're, you're going to have to account for a half an hour. Uh, so it's sort of a different scene in which almost a GMT plus you're there for a month. Like who cares? Yeah. |
|Jason|True. Yeah. Other than, other than when we record. |
|Unknown|Oh, well there's that, but like you, Shani's with you. So you're not constantly like, Oh, is now a good time to send a text or a call or that sort of thing. So yeah, there's, there's times where you can travel pretty far and not really need a GMT. |
|Jason|Or I should, or I should bring two and wear one on each time zone. How about that? |
|Unknown| You could do that for sure. And then it'd give you a chance to break in the pocket watch. |
|Jason|Yeah. |
|Unknown|Pocket watch on, on home time and tuck it into your waistband. |
|Jason|Yeah. Yeah. But maybe we should jump into the film club. We've, uh, I think it's a great, it's a great, uh, episode to pre-record. It's a bit timeless. So we've, we've chosen some, some cool movies that, uh, you could watch, uh, for the next decade if you wanted to. So. |
|Unknown|Yeah. So we haven't done a film club since episode 161, which is when we did film club volume six with my brother, Tim.  In that one, we kind of did a blended one where we each picked three movies. But this one, we're going to go back to the normal format that we've established for these. So Jason and I are each bringing five movies, no double ups, nothing we've talked about on Film Club before. Some of these you'll you'll know we've talked about on the show and others. I think we kind of pulled, you know, just from movies that we've enjoyed in the last little while. They're not necessarily current movies. They're just movies that we think should be on your radar. And sometimes they're very famous movies and who knows, maybe you missed them. And other times they're kind of subtle ones or older ones and that sort of thing. So it's It's a film club and I'll find some way to share the full list of the film club in the show notes. I'm not super sure how to do that yet, but I can find some manner of doing it. Uh, if you want to see all of them, because now that we're at seven, that's quite a lot of movies. Like at this point we're, we're working on our own little criterion collection. |
