
# The Grey NATO – Ep 113 – The Isolation Tapes // May Q And A
Published on Thu, 28 May 2020 06:00:27 -0400



## Synopsis
This episode is a Q&A session where Jason Heaton and James respond to voice memo questions sent in by listeners. Topics covered include recommendations for affordable bronze watches, motivation behind watch collecting, water resistance requirements, acquiring a modern watch alongside a vintage collection, gear storage tips, and picking the ultimate adventure watch. The hosts share their thoughts and personal experiences on these subjects in an engaging discussion format.

## Links
- [episode page](https://thegreynato.substack.com/p/the-grey-nato-113-the-isolation-tapes)
- [episode MP3](https://www.buzzsprout.com/2049759/11311007-the-grey-nato-ep-113-the-isolation-tapes-may-q-and-a.mp3)
- [episode webpage snapshot](episode.html)
- [episode MP3 - local mirror](episode.mp3)

## Transcript    
|*Speaker*||
|----|----|
|Jason Heaton (Host)| Hello and welcome to another episode of the Graynado. It's a Hodinkee podcast, a loose discussion of travel, diving, driving, gear, and most certainly watches. This is episode 113 and it's kindly brought to you by our colleagues over at the Hodinkee shop, and we'll take a short ad break later in the show. James, here we are again. Another week goes by.  We were just talking about how our days kind of blend together. |
|James (Host)|Yeah. Has it been a week? Has it been several years? Has it been five minutes? You know, I don't know. I feel like I just edited last, uh, you know, episode one 12 and, uh, I had, I had myself a little five day extra long holiday, uh, which was nice. So, you know, with the American Memorial Day, uh, I was able to kind of sandwich on a couple other floater days that I had and just kind of check out for five days. So That was pretty nice. |
|Jason Heaton (Host)|Oh, that's great. Yeah. And it looks like you got outside a bit. |
|James (Host)|I did. Yeah. I kind of went for my first recreational activity, outside activity in quite a long time. Found a park here in Toronto. There's several fairly large kind of inner city parks. Yeah. But this one's exceptionally large, and I'm definitely not going to give it away because I hope to exploit it a few more times before it gets really busy. But on a Friday morning, we didn't see more than maybe another 20 people. We weren't within 100 feet of anyone else, really.  Wow. Aside from the parking lot, which is nice. And, uh, got to, you know, kick around in a river and, uh, kind of climb around in ravines and that kind of thing. And yeah, it was, it was really nice just to be outside and get a bit of a sunburn and, you know, have the, uh, have the front panels off the Jeep and just kind of go for a cruise. It was, uh, it was a nice day. Yeah. Almost feels normal, doesn't it? It does. Yeah. It almost, it almost does. |
|Jason Heaton (Host)|Until you see a person from a distance and they're eyeing you warily. |
|James (Host)| Uh-huh. Yeah, everyone's a little shady for sure. Yeah, right. Other than that, I did a little bit of just light maintenance on the Jeep. I had one of these cell phone holders. And there's nowhere in if you have a lot of vehicles to have nowhere to put your phone, probably intentionally at a certain point. Yeah. But there's certainly nowhere to put the phone in the Jeep, even if you just wanted to, say, have glanceable navigation.  Um, the Jeep has a navigation system, but I mean, you've, you've dealt with these older ones. Uh, they're just, they're just hopeless. Um, so sometimes I can just use the audio. Like if I have a pretty rough idea of where I'm going in the city, I can just use the audio prompts. Um, but I did have a, uh, car holder mount, you know, that does the suction cup thing. |
|Unknown|Yeah. |
|James (Host)|I ended up taking this old, um, the, the phone holder that didn't work.  And, uh, and just modified it so that it would, that, you know, there's a, there's actually like, um, a mount point on the dash of the Jeep, um, under the front, this little high dash pocket, there's like a bolt or a screw, I guess. Um, and a lot of other phone systems use this screw as like a really secure point to mount, uh, a phone holder, or, or, you know, if you're carrying radios and big tablets for off-road navigation, they make these rail systems that mount into these points so that it doesn't matter if you're smashing the Jeep around on rocks and stuff, everything kind of stays where it should be. Yeah. So I took this broken thing, I removed the spring and the suction cup and the rest. And what was left was kind of like a dome with a mounting point and like a big hole where I could put this screw. Oh yeah. Okay. And then I just cut away a bunch of the plastic with a Dremel, which is like my favorite thing to do is you can mod anything with a Dremel for five bucks or whatever, five dollars worth of a cutting tool. One of the handiest tools to have if you're, if you kind of like doing some DIY stuff. But so I cut away a bunch of the plastic to get it low enough that the screw would thread. And then I just tighten the screw down and it's rock solid. So that was kind of my, my successful little bit of automotive manufacturing for the week. But so now I have the ability to, you know, know where I'm going in the Jeep, rather than just kind of saying, well, it's West until I get to the DVP and then I'll, I'll pull over and figure out the next part or something. |
|Jason Heaton (Host)|Well, that reminds me, I got a, I have a similar, similar, but very analog version of that coming up a project. I acquired this dash instrument stopwatch out of a RAF plane. It was made by CWC back in the, probably the 1980s. And it used to be fitted into Harrier jump jets and a number of British fighter jets. And it's just one of these classic, I think it was even based on a Hoyer Monte Carlo comes on a mounting plate with four screw holes. It's a stopwatch and I want to put it in the Land Rover, but there isn't really a great spot. You know, I need like a flat piece of blank dash to put it. So I'm trying to solve kind of, The truck is still in the shop. I should have it back probably by the time this show airs with the new springs and the overdrive, etc. Oh, nice. But when it comes back, I want to figure out how to mount this thing on the dash so that I can even remove it easily if I don't want it sitting in there all the time or whatever. But yeah, I think I'll probably have to have some sort of an L-shaped bracket fabricated that I can then screw into the underside of the top part of the dash or something. But we'll see. I'm sure when I get the truck back, it'll be easier to eyeball it and do some measuring and stuff. But I'm certainly not a metal fabricator. Someone suggested I approach Carl at Gas Gas Bones because he seems to be doing a lot of this kind of stuff these days. Not a bad idea. And you know, he's British. He probably has, there's probably a neighbor with a Land Rover he can stroll over and eyeball, but we'll see. |
